mode: atomic
FreeBSD-Command-manager/main.go:16.13,18.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:144.35,146.36 2 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:146.36,148.81 2 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:148.81,150.65 2 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:150.65,151.65 1 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:151.65,153.8 1 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:156.5,156.54 1 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:162.48,163.38 1 25
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:163.38,165.35 2 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:165.35,167.51 2 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:167.51,169.5 1 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:170.4,171.56 2 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:171.56,173.85 2 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:173.85,175.25 2 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:175.25,177.7 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:179.5,179.54 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:185.65,186.23 1 4
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:186.23,188.3 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:189.2,189.21 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:189.21,191.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:192.2,192.27 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:192.27,194.3 1 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:195.2,195.20 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:195.20,197.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:198.2,198.19 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:198.19,200.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:201.2,201.18 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:201.18,203.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:204.2,204.23 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:204.23,206.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:207.2,207.23 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:207.23,209.3 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:210.2,210.21 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:210.21,212.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:213.2,213.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:213.18,215.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:216.2,216.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:216.18,218.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:219.2,219.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:219.18,221.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:222.2,222.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:222.18,224.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:225.2,225.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:225.18,227.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:228.2,228.16 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:231.36,233.2 1 4
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:235.34,237.2 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:239.40,241.2 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:243.33,245.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:247.32,249.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:251.31,253.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:255.36,257.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:259.36,261.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:263.34,265.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:267.31,269.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:271.31,273.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:275.31,277.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:279.31,281.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:283.31,285.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:287.52,288.40 1 4
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:288.40,290.3 1 3
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:291.2,291.19 1 1
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:294.46,296.16 2 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:296.16,298.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:300.2,301.18 2 2
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:301.18,304.3 2 8
FreeBSD-Command-manager/pkg/ifconfig/ifconfig_parser.go:306.2,306.17 1 2
