mode: atomic
FreeBSD-Command-manager/main.go:17.13,19.2 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:51.2,51.32 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:10.90,11.17 1 9
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:11.17,13.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:14.2,14.18 1 8
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:14.18,16.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:17.2,17.39 1 7
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:17.39,19.3 1 2
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:22.2,22.31 1 5
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:22.31,24.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:25.2,25.32 1 4
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:25.32,27.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:30.2,31.16 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:31.16,33.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:36.2,39.17 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:39.17,41.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:42.2,42.15 1 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:42.15,44.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:47.2,48.16 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:48.16,50.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:53.2,54.16 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:54.16,56.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:58.2,58.16 1 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:58.16,61.17 2 2
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:61.17,63.4 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:66.2,66.12 1 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:70.50,71.16 1 2
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:71.16,73.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:75.2,75.32 1 1
FreeBSD-Command-manager/pkg/jail/parser.go:19.51,23.21 4 3
FreeBSD-Command-manager/pkg/jail/parser.go:23.21,25.24 2 8
FreeBSD-Command-manager/pkg/jail/parser.go:25.24,27.12 2 2
FreeBSD-Command-manager/pkg/jail/parser.go:29.3,30.34 2 6
FreeBSD-Command-manager/pkg/jail/parser.go:30.34,31.12 1 1
FreeBSD-Command-manager/pkg/jail/parser.go:33.3,34.29 2 5
FreeBSD-Command-manager/pkg/jail/parser.go:34.29,35.13 1 25
FreeBSD-Command-manager/pkg/jail/parser.go:36.16,37.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:38.17,39.28 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:40.20,41.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:42.20,43.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:44.16,45.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:48.3,48.30 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:50.2,50.19 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:56.42,65.29 7 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:65.29,68.31 2 29
FreeBSD-Command-manager/pkg/ifconfig/parser.go:68.31,69.26 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:69.26,73.5 3 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:74.4,76.12 3 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:79.3,79.25 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:79.25,80.12 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:83.3,86.31 4 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:89.2,89.24 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:89.24,93.3 3 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:95.2,95.15 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:98.43,100.2 1 29
FreeBSD-Command-manager/pkg/ifconfig/parser.go:102.47,104.20 2 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:104.20,106.3 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:107.2,107.11 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:110.73,111.38 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:111.38,113.3 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:114.2,114.8 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:117.103,118.53 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:118.53,120.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:121.2,121.38 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:121.38,123.3 1 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:124.2,124.39 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:124.39,126.3 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:127.2,127.29 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:130.47,131.38 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:131.38,133.35 2 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:133.35,134.67 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:134.67,136.5 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:141.48,142.73 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:142.73,144.35 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:144.35,146.36 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:146.36,148.81 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:148.81,150.65 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:150.65,151.65 1 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:151.65,153.8 1 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:156.5,156.54 1 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:162.48,163.38 1 25
FreeBSD-Command-manager/pkg/ifconfig/parser.go:163.38,165.35 2 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:165.35,167.51 2 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:167.51,169.5 1 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:170.4,171.56 2 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:171.56,173.85 2 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:173.85,175.25 2 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:175.25,177.7 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:179.5,179.54 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:185.65,186.23 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:186.23,188.3 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:189.2,189.21 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:189.21,191.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:192.2,192.27 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:192.27,194.3 1 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:195.2,195.20 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:195.20,197.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:198.2,198.19 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:198.19,200.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:201.2,201.18 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:201.18,203.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:204.2,204.23 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:204.23,206.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:207.2,207.23 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:207.23,209.3 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:210.2,210.21 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:210.21,212.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:213.2,213.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:213.18,215.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:216.2,216.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:216.18,218.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:219.2,219.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:219.18,221.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:222.2,222.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:222.18,224.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:225.2,225.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:225.18,227.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:228.2,228.16 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:231.36,233.2 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:235.34,237.2 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:239.40,241.2 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:243.33,245.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:247.32,249.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:251.31,253.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:255.36,257.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:259.36,261.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:263.34,265.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:267.31,269.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:271.31,273.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:275.31,277.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:279.31,281.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:283.31,285.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:287.52,288.40 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:288.40,290.3 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:291.2,291.19 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:294.46,296.16 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:296.16,298.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:300.2,301.18 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:301.18,304.3 2 8
FreeBSD-Command-manager/pkg/ifconfig/parser.go:306.2,306.17 1 2
FreeBSD-Command-manager/internal/jail/manager.go:54.102,59.2 1 15
FreeBSD-Command-manager/internal/jail/manager.go:62.55,64.54 1 5
FreeBSD-Command-manager/internal/jail/manager.go:64.54,66.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:69.2,69.57 1 4
FreeBSD-Command-manager/internal/jail/manager.go:69.57,71.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:74.2,74.21 1 3
FreeBSD-Command-manager/internal/jail/manager.go:74.21,75.64 1 0
FreeBSD-Command-manager/internal/jail/manager.go:75.64,77.4 1 0
FreeBSD-Command-manager/internal/jail/manager.go:81.2,87.16 2 3
FreeBSD-Command-manager/internal/jail/manager.go:87.16,89.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:91.2,91.12 1 2
FreeBSD-Command-manager/internal/jail/manager.go:95.55,96.16 1 4
FreeBSD-Command-manager/internal/jail/manager.go:96.16,98.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:100.2,101.16 2 3
FreeBSD-Command-manager/internal/jail/manager.go:101.16,103.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:105.2,105.12 1 2
FreeBSD-Command-manager/internal/jail/manager.go:109.54,110.16 1 8
FreeBSD-Command-manager/internal/jail/manager.go:110.16,112.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:114.2,115.16 2 7
FreeBSD-Command-manager/internal/jail/manager.go:115.16,117.3 1 2
FreeBSD-Command-manager/internal/jail/manager.go:119.2,119.12 1 5
FreeBSD-Command-manager/internal/jail/manager.go:123.57,124.16 1 5
FreeBSD-Command-manager/internal/jail/manager.go:124.16,126.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:129.2,129.37 1 4
FreeBSD-Command-manager/internal/jail/manager.go:129.37,132.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:135.2,136.16 2 4
FreeBSD-Command-manager/internal/jail/manager.go:136.16,138.3 1 1
FreeBSD-Command-manager/internal/jail/manager.go:140.2,140.12 1 3
FreeBSD-Command-manager/internal/jail/manager.go:144.61,146.16 2 0
FreeBSD-Command-manager/internal/jail/manager.go:146.16,148.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:149.2,150.16 2 0
FreeBSD-Command-manager/internal/jail/manager.go:150.16,152.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:153.2,153.19 1 0
FreeBSD-Command-manager/internal/jail/manager.go:157.74,158.16 1 0
FreeBSD-Command-manager/internal/jail/manager.go:158.16,160.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:161.2,162.16 2 0
FreeBSD-Command-manager/internal/jail/manager.go:162.16,164.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:165.2,166.16 2 0
FreeBSD-Command-manager/internal/jail/manager.go:166.16,168.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:169.2,169.29 1 0
FreeBSD-Command-manager/internal/jail/manager.go:169.29,170.24 1 0
FreeBSD-Command-manager/internal/jail/manager.go:170.24,172.4 1 0
FreeBSD-Command-manager/internal/jail/manager.go:174.2,174.51 1 0
FreeBSD-Command-manager/internal/jail/manager.go:181.56,183.2 1 0
FreeBSD-Command-manager/internal/jail/manager.go:186.63,187.49 1 0
FreeBSD-Command-manager/internal/jail/manager.go:187.49,188.72 1 0
FreeBSD-Command-manager/internal/jail/manager.go:188.72,190.4 1 0
FreeBSD-Command-manager/internal/jail/manager.go:192.2,192.12 1 0
FreeBSD-Command-manager/internal/jail/manager.go:196.68,198.50 2 0
FreeBSD-Command-manager/internal/jail/manager.go:198.50,200.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:201.2,201.12 1 0
FreeBSD-Command-manager/internal/jail/manager.go:205.62,207.50 2 0
FreeBSD-Command-manager/internal/jail/manager.go:207.50,209.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:210.2,210.12 1 0
FreeBSD-Command-manager/internal/jail/manager.go:217.52,219.2 1 0
FreeBSD-Command-manager/internal/jail/manager.go:222.84,225.16 3 0
FreeBSD-Command-manager/internal/jail/manager.go:225.16,227.3 1 0
FreeBSD-Command-manager/internal/jail/manager.go:228.2,228.28 1 0
FreeBSD-Command-manager/internal/jail/manager.go:232.31,236.2 3 0
FreeBSD-Command-manager/internal/jail/testing.go:30.63,34.2 3 4
FreeBSD-Command-manager/internal/jail/testing.go:37.68,42.2 4 0
FreeBSD-Command-manager/internal/jail/testing.go:45.62,49.2 3 0
FreeBSD-Command-manager/internal/jail/testing.go:61.84,66.2 4 11
FreeBSD-Command-manager/internal/jail/testing.go:78.86,83.19 3 6
FreeBSD-Command-manager/internal/jail/testing.go:83.19,85.3 1 6
FreeBSD-Command-manager/internal/jail/testing.go:86.2,89.42 2 6
FreeBSD-Command-manager/internal/jail/testing.go:89.42,90.18 1 6
FreeBSD-Command-manager/internal/jail/testing.go:91.15,92.38 1 0
FreeBSD-Command-manager/internal/jail/testing.go:93.18,94.47 1 0
FreeBSD-Command-manager/internal/jail/testing.go:95.16,96.30 1 0
FreeBSD-Command-manager/internal/jail/testing.go:97.17,98.30 1 0
FreeBSD-Command-manager/internal/jail/testing.go:99.15,100.37 1 0
FreeBSD-Command-manager/internal/jail/testing.go:101.15,102.34 1 0
FreeBSD-Command-manager/internal/jail/testing.go:103.13,104.23 1 6
FreeBSD-Command-manager/internal/jail/testing.go:104.23,106.5 1 6
FreeBSD-Command-manager/internal/jail/testing.go:108.4,108.24 1 0
FreeBSD-Command-manager/internal/jail/testing.go:108.24,110.5 1 0
FreeBSD-Command-manager/internal/jail/testing.go:111.4,111.47 1 0
FreeBSD-Command-manager/internal/jail/testing.go:116.2,116.50 1 0
FreeBSD-Command-manager/internal/jail/testing.go:120.83,122.2 1 0
FreeBSD-Command-manager/internal/jail/testing.go:125.31,129.2 3 1
FreeBSD-Command-manager/pkg/netstat/parser.go:24.24,26.2 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:29.51,35.21 5 3
FreeBSD-Command-manager/pkg/netstat/parser.go:35.21,38.23 3 14
FreeBSD-Command-manager/pkg/netstat/parser.go:38.23,39.12 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:42.3,42.105 1 13
FreeBSD-Command-manager/pkg/netstat/parser.go:42.105,44.29 2 2
FreeBSD-Command-manager/pkg/netstat/parser.go:44.29,46.5 1 10
FreeBSD-Command-manager/pkg/netstat/parser.go:47.4,47.12 1 2
FreeBSD-Command-manager/pkg/netstat/parser.go:49.3,49.19 1 11
FreeBSD-Command-manager/pkg/netstat/parser.go:49.19,50.12 1 4
FreeBSD-Command-manager/pkg/netstat/parser.go:53.3,53.35 1 7
FreeBSD-Command-manager/pkg/netstat/parser.go:53.35,54.12 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:57.3,58.67 2 6
FreeBSD-Command-manager/pkg/netstat/parser.go:58.67,60.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:61.3,61.63 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:61.63,63.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:64.3,64.61 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:64.61,66.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:67.3,67.61 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:67.61,69.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:69.9,69.68 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:69.68,71.4 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:72.3,72.62 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:72.62,74.4 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:77.3,77.45 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:77.45,79.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:81.2,81.38 1 3
FreeBSD-Command-manager/pkg/netstat/parser.go:81.38,83.3 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:84.2,84.18 1 3
FreeBSD-Command-manager/pkg/netstat/parser.go:84.18,86.3 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:87.2,87.20 1 2
